
CCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiRange.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiRange.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368813207.364002
e368813207.443194
r1
xCompileC
xbuild/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiRange.o
x/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiRange.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiRange.m91615d97a4fbb541^32777197a4fbb541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/andrewcorliss/Documents/Titanium%20Studio%20Workspace/corn/build/iphone/Classes/TiRange.m0000000000000000^3664"CompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiRange.o Classes/TiRange.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-generated-files.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-own-target-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-all-target-headers.hmap" -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-project-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources/armv7" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources" "-F/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/corn_Prefix-gbnctzmlmcyuokeawecadihagctv/corn_Prefix.pch -MMD -MT dependencies -MF "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiRange.d" --serialize-diagnostics "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiRange.dia" -c "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiRange.m" -o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiRange.o"36"97147355-7A9B-4A74-92C3-D938A01EAF71-

CCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiRect.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiRect.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368813207.328842
e368813207.485768
r1
xCompileC
xbuild/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiRect.o
x/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiRect.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiRect.me15f5497a4fbb541^e65a7c97a4fbb541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/andrewcorliss/Documents/Titanium%20Studio%20Workspace/corn/build/iphone/Classes/TiRect.m0000000000000000^3658"CompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiRect.o Classes/TiRect.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-generated-files.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-own-target-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-all-target-headers.hmap" -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-project-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources/armv7" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources" "-F/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/corn_Prefix-gbnctzmlmcyuokeawecadihagctv/corn_Prefix.pch -MMD -MT dependencies -MF "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiRect.d" --serialize-diagnostics "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiRect.dia" -c "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiRect.m" -o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiRect.o"36"F6F792D6-178F-4EDD-A64A-53163483D6F4-

CCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiRootViewController.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiRootViewController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368813213.012846
e368813214.266979
r1
xCompileC
xbuild/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiRootViewController.o
x/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiRootViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiRootViewController.m4a7b039da4fbb541^096e449ea4fbb541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/andrewcorliss/Documents/Titanium%20Studio%20Workspace/corn/build/iphone/Classes/TiRootViewController.m0000000000000000^3742"CompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiRootViewController.o Classes/TiRootViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-generated-files.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-own-target-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-all-target-headers.hmap" -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-project-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources/armv7" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources" "-F/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/corn_Prefix-gbnctzmlmcyuokeawecadihagctv/corn_Prefix.pch -MMD -MT dependencies -MF "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiRootViewController.d" --serialize-diagnostics "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiRootViewController.dia" -c "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiRootViewController.m" -o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiRootViewController.o"36"EFCF647F-0061-4FE3-AC5F-304BEDF2458D-

CCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiStreamProxy.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiStreamProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368813215.369901
e368813215.594926
r1
xCompileC
xbuild/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiStreamProxy.o
x/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiStreamProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiStreamProxy.m9fe45e9fa4fbb541^2f509a9fa4fbb541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/andrewcorliss/Documents/Titanium%20Studio%20Workspace/corn/build/iphone/Classes/TiStreamProxy.m0000000000000000^3700"CompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiStreamProxy.o Classes/TiStreamProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-generated-files.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-own-target-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-all-target-headers.hmap" -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-project-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources/armv7" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources" "-F/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/corn_Prefix-gbnctzmlmcyuokeawecadihagctv/corn_Prefix.pch -MMD -MT dependencies -MF "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiStreamProxy.d" --serialize-diagnostics "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiStreamProxy.dia" -c "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiStreamProxy.m" -o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiStreamProxy.o"36"8C786550-4A84-449C-9AB3-63190AC7F39E-

CCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiStylesheet.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiStylesheet.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368813214.543235
e368813214.660209
r1
xCompileC
xbuild/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiStylesheet.o
x/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiStylesheet.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiStylesheet.m31438b9ea4fbb541^4815a99ea4fbb541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/andrewcorliss/Documents/Titanium%20Studio%20Workspace/corn/build/iphone/Classes/TiStylesheet.m0000000000000000^3694"CompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiStylesheet.o Classes/TiStylesheet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-generated-files.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-own-target-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-all-target-headers.hmap" -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-project-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources/armv7" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources" "-F/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/corn_Prefix-gbnctzmlmcyuokeawecadihagctv/corn_Prefix.pch -MMD -MT dependencies -MF "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiStylesheet.d" --serialize-diagnostics "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiStylesheet.dia" -c "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiStylesheet.m" -o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiStylesheet.o"36"D6CEA10F-C6F2-4A9F-A8C0-E278B3C2E22E-

CCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiThreading.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiThreading.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368813214.725408
e368813214.760936
r1
xCompileC
xbuild/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiThreading.o
x/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiThreading.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
